Date,Script-name,Open Price,High Price,Low Price,Close Price,No.of Shares
2023-03-10,bharti,773,778.95,768,773.7,146953
2023-03-09,bharti,795.25,795.5,770.4,773.85,120966
2023-03-08,bharti,765,769.65,760.85,766.45,50723
2023-03-06,bharti,766,775.75,765.2,766.5,64190
2023-03-03,bharti,743.95,766.05,743.9,764.6,107580
2023-03-02,bharti,745.05,750.3,736.2,740.2,48948
2023-03-01,bharti,743,753.5,741.2,750.2,69054
2023-02-28,bharti,756,757.4,739.5,742.95,42752
2023-02-27,bharti,756.75,756.75,738.85,752.85,99462
2023-02-24,bharti,769.4,774.65,755.1,757.2,59594
2023-02-23,bharti,773,777.45,761.6,762.55,65892
2023-02-22,bharti,775.05,781.65,766.75,772.55,62730
2023-02-21,bharti,779.15,787.9,778.2,779.1,33426
2023-02-20,bharti,780.35,793.45,777.25,779.1,53877
2023-02-17,bharti,785.1,787.35,770.05,776.45,47839
2023-02-16,bharti,790,790,781.45,784.9,33014
2023-02-15,bharti,772.05,787,772.05,784.95,78530
2023-02-14,bharti,768,777.45,766.05,775.35,33099
2023-02-13,bharti,768.15,779.55,766.95,767.9,54350
2023-02-10,bharti,768.5,773.15,761.05,770.55,41671
2023-02-09,bharti,772.45,774.95,761.35,766.55,92072
2023-02-08,bharti,786.5,786.5,765.05,775.1,248835
2023-02-07,bharti,791.4,795.45,783.05,785.35,110971
2023-02-06,bharti,785.05,794.5,778.9,789.4,53026
2023-02-03,bharti,778,794.85,778,793.05,35469
2023-02-02,bharti,756.05,781.1,756.05,777.5,42226
2023-02-01,bharti,775,784.25,756.8,768.35,44697
2023-01-31,bharti,770.5,778.95,768.45,770.25,50966
2023-01-30,bharti,773.95,774.55,763,770.35,32326
2023-01-27,bharti,772.05,778.5,765.9,774.45,41573
2023-01-25,bharti,776.05,780.3,768.5,776.25,86436
2023-01-24,bharti,770,777.15,760.85,775.5,117621
2023-01-23,bharti,765.35,776,764.5,772.7,39152
2023-01-20,bharti,775,775.35,758.3,764.4,38419
2023-01-19,bharti,774.25,775.95,765.75,771.9,45533
2023-01-18,bharti,766.05,779.5,766.05,776.85,97739
2023-01-17,bharti,758.95,768.6,758.9,765.95,104174
2023-01-16,bharti,766,768,754.65,758.9,143242
2023-01-13,bharti,758.35,765.85,752.4,764.4,94014
2023-01-12,bharti,763.9,769.15,753.6,756.85,105217
2023-01-11,bharti,778.95,778.95,752,765.4,385788
2023-01-10,bharti,826,826,790.35,792.85,91921
2023-01-09,bharti,804.95,821.2,801.3,819.3,91259
2023-01-06,bharti,807.1,812,792,796.6,36838
2023-01-05,bharti,820.15,821.05,804,806.85,32501
2023-01-04,bharti,817.65,820.55,806.55,811.4,68478
2023-01-03,bharti,808.6,818.5,808.6,817.6,79644
2023-01-02,bharti,807,816,806,813.6,61448
2022-12-30,bharti,822.65,824.5,805,806.7,46752
2022-12-29,bharti,805.2,824.4,800.4,819.45,82374
2022-12-28,bharti,813,814.15,801.6,803.45,37158
2022-12-27,bharti,811.35,819.15,805,814.75,53574
2022-12-26,bharti,802.65,815.25,801.75,811.2,54802
2022-12-23,bharti,806.1,817.65,805.2,808.3,152220
2022-12-22,bharti,817,824.45,809.4,816.9,58310
2022-12-21,bharti,834.6,834.6,812.45,813.75,52726
2022-12-20,bharti,840.4,840.4,822,827.55,109013
2022-12-19,bharti,822,844.8,822,839.8,97055
2022-12-16,bharti,823.05,832.5,819.5,822.05,98976
2022-12-15,bharti,830,830.8,824.5,826.1,89819
2022-12-14,bharti,839,842,828.55,828.9,132698
2022-12-13,bharti,827.35,840,823.2,838.1,133640
2022-12-12,bharti,831.25,837,825.5,827.9,171191
2022-12-09,bharti,830,836.2,824,835,204020
2022-12-08,bharti,834,840.2,826.4,833.05,267528
2022-12-07,bharti,838,841.5,832,834.4,68759
2022-12-06,bharti,845,845.45,829.75,833.2,233531
2022-12-05,bharti,846,850.55,840.8,843.9,52022
2022-12-02,bharti,848.5,852,839.45,848.85,52171
2022-12-01,bharti,850,853,841.6,848,208307
2022-11-30,bharti,835,852.05,832.45,848.65,60718
2022-11-29,bharti,838.15,844.85,835.05,835.7,211458
2022-11-28,bharti,838.5,852.5,836.05,837.45,36491
2022-11-25,bharti,850.55,877.1,841.8,846.8,80271
2022-11-24,bharti,851.85,851.85,837.8,848.25,86979
2022-11-23,bharti,852,852,841.65,842.6,62087
2022-11-22,bharti,854.7,860.2,845.3,847.15,122345
2022-11-21,bharti,837,852.5,835.8,851.2,78112
2022-11-18,bharti,850,851.7,831.1,837,318275
2022-11-17,bharti,844.8,849.2,838.3,846.05,67780
2022-11-16,bharti,838,843.9,827.95,840.95,221167
2022-11-15,bharti,820.2,838,820.2,835.1,343331
2022-11-14,bharti,817,830.45,817,821.65,228386
2022-11-11,bharti,831,836.95,823.85,826.45,96726
2022-11-10,bharti,817.25,830.35,817.25,825.3,128612
2022-11-09,bharti,821.1,825.6,814.45,817.65,156361
2022-11-07,bharti,814.8,824,809.05,822.75,323549
2022-11-04,bharti,813.05,821.05,809.35,816.4,114407
2022-11-03,bharti,805.55,824.05,804.5,818.4,179968
2022-11-02,bharti,830,830,807.45,809.9,401871
2022-11-01,bharti,834.5,841.3,821.5,835.35,444358
2022-10-31,bharti,820.55,833.7,820.2,832,76737
2022-10-28,bharti,820,824.2,811.5,816.8,63091
2022-10-27,bharti,804,822.5,804,816.9,275824
2022-10-25,bharti,806.05,806.4,798.7,802.25,77608
2022-10-24,bharti,797.6,807.65,797.6,802.3,17289
2022-10-21,bharti,791.8,802.5,789.65,797.4,110038
2022-10-20,bharti,781.05,793.8,778.85,792.95,69182
2022-10-19,bharti,788,788.05,779.4,783.35,79966
2022-10-18,bharti,770,785.25,769.25,783.25,90489
2022-10-17,bharti,758.55,771,758.55,766,2936089
2022-10-14,bharti,777.35,779.65,763.2,766.15,173194
2022-10-13,bharti,775.4,778.7,767.95,768.8,161121
2022-10-12,bharti,778.95,781.1,769.2,775.4,167188
2022-10-11,bharti,796,796.7,776.1,780.05,2885053
2022-10-10,bharti,787.3,794.75,779.6,792.25,178289
2022-10-07,bharti,791,796.5,784.85,793.4,270612
2022-10-06,bharti,805.25,815.75,785.25,788.2,154114
2022-10-04,bharti,816.75,816.75,807.1,808.7,139265
2022-10-03,bharti,808.5,815.35,797.2,803.45,232929
2022-09-30,bharti,762.55,808.85,761.5,799.75,262490
2022-09-29,bharti,761.2,768.65,759.55,765.4,354151
2022-09-28,bharti,755,771,755,761.4,270799
2022-09-27,bharti,754,764.7,754,760.6,193907
2022-09-26,bharti,767.05,771.35,753.5,755.2,896784
2022-09-23,bharti,787.2,787.3,768.6,770.95,150233
2022-09-22,bharti,783.35,795,776.4,784.2,168402
2022-09-21,bharti,792.5,797,779.25,780.4,85092
2022-09-20,bharti,783.6,796.6,783.6,790.55,72943
2022-09-19,bharti,774.9,786.15,772.3,782.6,2042903
2022-09-16,bharti,784.85,787.3,776.25,780,85809
2022-09-15,bharti,786.2,790.3,782,784.8,151477
2022-09-14,bharti,768,788.4,768,783.45,216299
2022-09-13,bharti,773,789,770.1,784.6,419712
2022-09-12,bharti,767.2,771.2,765.05,768.9,191829
2022-09-09,bharti,776,776,763.55,765.55,379713
2022-09-08,bharti,760.5,776,757.1,770.2,539738
2022-09-07,bharti,756.5,759.7,736.1,753.05,875712
2022-09-06,bharti,740,792.05,740,761.3,643788
2022-09-05,bharti,735,742,733.6,740.65,200659
2022-09-02,bharti,725.15,740.6,720.05,734.65,436448
2022-09-01,bharti,723.1,745.9,723.1,735.05,1975791
2022-08-30,bharti,720.9,729.7,712,726.5,292063
2022-08-29,bharti,710,724.95,710,720.9,145567
2022-08-26,bharti,743,743,727.9,730.55,104140
2022-08-25,bharti,743.5,768,731.6,738.05,753933
2022-08-24,bharti,728,792.65,721.1,738.9,1103388
2022-08-23,bharti,719.15,742.65,719.15,737.6,94659
2022-08-22,bharti,729,733.85,724.65,727.5,285668
2022-08-19,bharti,733.25,737.65,726.05,732.35,300170
2022-08-18,bharti,725,735.7,721,733.25,201667
2022-08-17,bharti,706,725,702.8,721.75,296418
2022-08-16,bharti,711,715.7,700.7,703.8,183506
2022-08-12,bharti,709.55,712.2,706.65,709.85,170762
2022-08-11,bharti,723.4,723.4,705.85,709.55,461575
2022-08-10,bharti,719,719,706,714.95,330344
2022-08-08,bharti,707,709.75,699.1,704.35,259526
2022-08-05,bharti,700,710,697.2,703.6,118358
2022-08-04,bharti,699,699,681,693.95,211393
2022-08-03,bharti,688.8,696.65,687,692.95,115279
2022-08-02,bharti,699,699.45,681.4,686.6,111350
2022-08-01,bharti,679,697.3,677.85,694.2,3071366
2022-07-29,bharti,673,680.5,671,677.9,135806
2022-07-28,bharti,681,681,664.25,666.8,486945
2022-07-27,bharti,684,684,669.75,674.8,163654
2022-07-26,bharti,681,685.1,670.1,683.8,65233
2022-07-25,bharti,678.5,686.55,676.65,678.15,55109
2022-07-22,bharti,682.5,682.5,675.15,678.5,67432
2022-07-21,bharti,669.65,679.25,669.65,678.6,42016
2022-07-20,bharti,677,678,668.05,670.25,419695
2022-07-19,bharti,673.35,675.8,663.4,672.95,392866
2022-07-18,bharti,660.8,669,649.35,663.5,3086280
2022-07-15,bharti,648.2,657.5,643.5,651.65,511567
2022-07-14,bharti,648.2,652.1,629.05,642,194456
2022-07-13,bharti,685.2,685.2,641.3,643.45,191204
2022-07-12,bharti,663,666.95,660.1,662.45,246101
2022-07-11,bharti,676.8,680.6,659.05,660.3,362839
2022-07-08,bharti,686.15,696.5,686.15,695.25,169887
2022-07-07,bharti,694.95,696.55,685.55,686.65,102775
2022-07-06,bharti,679,694.9,679,693.95,73612
2022-07-05,bharti,682.9,689.1,681,684.3,207226
2022-07-04,bharti,674.25,685.05,666.15,681.9,71201
2022-07-01,bharti,686,686,666.05,673.4,284792
2022-06-30,bharti,691,691.45,679.35,683.9,184651
2022-06-29,bharti,678,689,676.2,687.5,53292
2022-06-28,bharti,679.05,684.95,676.2,681,66971
2022-06-27,bharti,677.65,687,671.15,684.9,171889
2022-06-24,bharti,664.95,675.5,662.95,671.5,136462
2022-06-23,bharti,649.95,664.25,647.65,660.5,64053
2022-06-22,bharti,642.2,650.15,641.3,642.75,143241
2022-06-21,bharti,642,658.15,640.75,653.75,129214
2022-06-20,bharti,642,646.6,634.2,641.5,92075
2022-06-17,bharti,659.7,661.35,638.35,643.85,141041
2022-06-16,bharti,686,686,650.35,653.95,230008
2022-06-15,bharti,682.95,685,673.6,682,214223
2022-06-14,bharti,673.8,689,671,682.15,183878
2022-06-13,bharti,665,673,657.9,671.2,189725
2022-06-10,bharti,672,676.55,664.5,673,113995
2022-06-09,bharti,658,679.95,655.15,676.5,152171
2022-06-08,bharti,685,687.4,660.5,663.2,600555
2022-06-07,bharti,678,687.3,673.25,685.9,173221
2022-06-06,bharti,682.35,689.85,676.6,683.35,147323
2022-06-03,bharti,700.45,700.45,685.2,686.4,58969
2022-06-02,bharti,685,697,683.4,695.9,143399
2022-06-01,bharti,698.15,706,691.3,694.25,579663
2022-05-31,bharti,695,706.3,692.25,701.1,258495
2022-05-30,bharti,689.75,703.75,682.9,699,379481
2022-05-27,bharti,702.05,702.05,676.15,684.75,170183
2022-05-26,bharti,689,695.3,676,693.35,164584
2022-05-25,bharti,677,689.85,677,688.35,174560
2022-05-24,bharti,686.15,688.35,676.15,678.8,53376
2022-05-23,bharti,685,693.75,680,685.7,74307
2022-05-20,bharti,684.15,691.5,683.2,687.7,235744
2022-05-19,bharti,686,692.55,668.2,673.5,137410
2022-05-18,bharti,725.4,727.55,689.05,696.05,613144
2022-05-17,bharti,699.8,710,691,707.55,123491
2022-05-16,bharti,683.15,697.75,679.85,692.8,101582
2022-05-13,bharti,717.9,717.9,685,689.4,359357
2022-05-12,bharti,712.6,722.75,702,705.75,226086
2022-05-11,bharti,720,735.1,717.2,722.9,217527
2022-05-10,bharti,706.5,728.4,706.5,719.6,103773
2022-05-09,bharti,700,720,700,711.75,189798
2022-05-06,bharti,715,723.9,707.75,710.4,348653
2022-05-05,bharti,722.1,733,714.3,717.55,175716
2022-05-04,bharti,739.1,739.1,716.8,722.6,2872984
2022-05-02,bharti,730.55,742.7,730.55,741.45,202559
2022-04-29,bharti,750,760.8,735.75,739.7,358326
2022-04-28,bharti,751.8,754,744.8,747.25,100891
2022-04-27,bharti,751.5,761.35,746.25,753.55,75196
2022-04-26,bharti,744.5,758.85,739.25,756.2,217929
2022-04-25,bharti,732,743.25,730,739.45,271553
2022-04-22,bharti,734.75,740.75,729.4,738.75,64386
2022-04-21,bharti,746,746,730,734.75,261922
2022-04-20,bharti,727.2,744.3,724.5,739.4,155124
2022-04-19,bharti,735.3,737.65,717,722.55,480868
2022-04-18,bharti,729.1,740.1,723.5,729.8,226124
2022-04-13,bharti,743,756.5,738,740.7,599288
2022-04-12,bharti,762.4,762.4,740,741.6,77478
2022-04-11,bharti,755.35,765.15,755.35,757.9,486689
2022-04-08,bharti,764.2,768,757.75,762.15,112355
2022-04-07,bharti,772,777.45,759.65,762.6,55014
2022-04-06,bharti,765,780.35,763.05,775.2,118489
2022-04-05,bharti,771,773.65,761,766.25,64906
2022-04-04,bharti,758.6,774.85,756,767.65,255057
2022-04-01,bharti,757.15,766.6,749.1,758.6,194022
2022-03-31,bharti,752,759.05,739.6,755.4,128187
2022-03-30,bharti,760,769.75,744.65,749.4,185301
2022-03-29,bharti,740.2,762.85,737.05,754.55,601282
2022-03-28,bharti,714.95,737.5,710.45,733.35,237001
2022-03-25,bharti,710.5,714.4,705.8,709.25,163661
2022-03-24,bharti,699,708.95,697.35,706.25,181559
2022-03-23,bharti,719.9,719.9,703,705.05,162570
2022-03-22,bharti,707.2,720.9,706.1,719.25,86945
2022-03-21,bharti,702,723,702,709.35,228917
2022-03-17,bharti,719,727.7,714.7,722.8,228481
2022-03-16,bharti,706,715,705,712.6,286825
2022-03-15,bharti,700.8,709.45,695.4,703.35,350151
2022-03-14,bharti,688.4,704.85,688.4,700.55,128884
2022-03-11,bharti,696.05,702.2,691.6,694.8,68244
2022-03-10,bharti,705.3,707.3,690.75,697.55,101287
2022-03-09,bharti,683,698.1,674.45,691.45,225062
2022-03-08,bharti,675.4,686.8,667.7,682.9,269174
2022-03-07,bharti,643,679,638.9,675.6,389014
2022-03-04,bharti,667.95,667.95,650,653,148028
2022-03-03,bharti,676.1,679.8,668.85,671.8,142360
2022-03-02,bharti,686.25,686.25,666.05,673.9,274602
2022-02-28,bharti,683,689.8,666.9,686.25,177372
2022-02-25,bharti,680,695,677.8,688.45,152744
2022-02-24,bharti,689,689,645.6,670.75,636847
2022-02-23,bharti,698,708.9,698,704.25,203509
2022-02-22,bharti,695,701.6,687.7,699.9,286312
2022-02-21,bharti,706,716.25,702.75,709.8,262041
2022-02-18,bharti,708.15,719.4,708.15,712.7,107842
2022-02-17,bharti,726,727,715.1,717.15,157848
2022-02-16,bharti,715.2,728,707.7,721.4,203539
2022-02-15,bharti,697,713.15,687.75,711.35,171221
2022-02-14,bharti,708.5,708.5,685,688.05,279171
2022-02-11,bharti,718,725.2,710.95,714.45,129216
2022-02-10,bharti,725,726.8,708.65,723.8,198926
2022-02-09,bharti,709.1,726,702.15,719.6,458768
2022-02-08,bharti,718.2,718.2,701,708.85,241296
2022-02-07,bharti,719.4,719.6,699.55,706.5,190773
2022-02-04,bharti,721.6,723.15,716.55,720.2,94805
2022-02-03,bharti,728,728.8,718.55,721.6,74344
2022-02-02,bharti,734,734,720.8,724.95,82530
2022-02-01,bharti,734,735,718.3,722.75,278852
2022-01-31,bharti,730.25,734.8,719.4,729.4,377920
2022-01-28,bharti,718,752.8,702,715.9,579603
2022-01-27,bharti,706,715.95,701.6,707.2,250227
2022-01-25,bharti,685,720.15,684,711.9,272728
2022-01-24,bharti,694,707.15,677.5,689.6,224258
2022-01-21,bharti,712.8,713.7,689.25,695.05,133044
2022-01-20,bharti,702.6,718.9,702.6,715.3,270601
2022-01-19,bharti,725.5,725.5,701.75,704.05,80830
2022-01-18,bharti,728.55,730.45,712.9,714.1,83888
2022-01-17,bharti,721,734.75,720,728.55,197500
2022-01-14,bharti,732,732,718.75,720.7,73752
2022-01-13,bharti,728.55,735.55,727.6,731.55,99339
2022-01-12,bharti,709,732.35,704.3,730.05,557454
2022-01-11,bharti,704,709.45,694.8,703.6,211875
2022-01-10,bharti,704.75,711.15,703.5,704.7,170989
2022-01-07,bharti,715,715.35,701.75,704.75,119795
2022-01-06,bharti,701.1,720.5,700.2,710.25,653091
2022-01-05,bharti,702.9,702.9,691.85,700.05,85748
2022-01-04,bharti,693,703.05,690.7,697.2,120389
2022-01-03,bharti,684.15,692.5,683.25,691.2,131858
